user_id,signup_date,acquisition_channel,country
1000,2025-02-15,organic,Germany
1001,2025-02-04,google_ads,Italy
1002,2025-02-12,google_ads,Spain
1003,2025-02-03,google_ads,Spain
1004,2025-02-17,organic,Spain
1005,2025-02-02,facebook_ads,Italy
1006,2025-01-15,organic,Germany
1007,2025-01-17,facebook_ads,Italy
1008,2025-01-04,organic,Italy
1009,2025-01-03,google_ads,Germany
1010,2025-02-18,google_ads,Italy
1011,2025-01-29,facebook_ads,France
1012,2025-01-22,organic,Italy
1013,2025-02-04,organic,Germany
1014,2025-01-04,organic,Germany
1015,2025-01-12,google_ads,Spain
1016,2025-01-23,google_ads,Germany
1017,2025-01-16,google_ads,France
1018,2025-02-14,email,Spain
1019,2025-02-15,google_ads,Germany
1020,2025-01-07,organic,Germany
1021,2025-02-09,facebook_ads,Italy
1022,2025-01-02,google_ads,France
1023,2025-02-25,google_ads,Germany
1024,2025-02-26,organic,Spain
1025,2025-01-18,google_ads,Germany
1026,2025-02-23,organic,Germany
1027,2025-01-28,google_ads,Italy
1028,2025-01-04,facebook_ads,France
1029,2025-02-09,google_ads,Italy
1030,2025-01-12,google_ads,Germany
1031,2025-01-31,facebook_ads,Italy
1032,2025-01-15,facebook_ads,France
1033,2025-01-07,organic,Italy
1034,2025-02-08,organic,Spain
1035,2025-01-11,google_ads,Italy
1036,2025-01-02,organic,Germany
1037,2025-01-06,google_ads,Spain
1038,2025-02-16,organic,Germany
1039,2025-01-26,organic,Germany
1040,2025-02-05,google_ads,Italy
1041,2025-01-05,email,France
1042,2025-02-08,organic,Germany
1043,2025-01-13,organic,Italy
1044,2025-01-08,google_ads,Spain
1045,2025-01-14,google_ads,Italy
1046,2025-01-21,organic,Germany
1047,2025-02-02,organic,Germany
1048,2025-02-22,organic,Spain
1049,2025-02-15,organic,Spain
1050,2025-01-07,organic,Spain
1051,2025-02-10,google_ads,Germany
1052,2025-01-13,organic,Italy
1053,2025-02-19,google_ads,Germany
1054,2025-03-01,facebook_ads,France
1055,2025-01-15,google_ads,Italy
1056,2025-02-03,google_ads,Germany
1057,2025-02-16,google_ads,France
1058,2025-02-20,email,Spain
1059,2025-02-16,organic,Italy
1060,2025-01-19,google_ads,Spain
1061,2025-02-25,organic,Spain
1062,2025-01-04,facebook_ads,Germany
1063,2025-02-26,organic,Italy
1064,2025-02-15,facebook_ads,Italy
1065,2025-01-24,email,France
1066,2025-02-16,facebook_ads,Italy
1067,2025-01-15,organic,Spain
1068,2025-02-18,email,Italy
1069,2025-02-06,organic,Germany
1070,2025-02-26,organic,Spain
1071,2025-02-07,organic,Germany
1072,2025-01-10,google_ads,Germany
1073,2025-01-03,organic,Italy
1074,2025-02-18,facebook_ads,Italy
1075,2025-02-25,google_ads,France
1076,2025-01-24,google_ads,France
1077,2025-02-28,google_ads,Spain
1078,2025-01-09,google_ads,France
1079,2025-02-05,organic,France
1080,2025-01-08,organic,France
1081,2025-02-09,google_ads,Spain
1082,2025-01-06,organic,France
1083,2025-01-05,organic,Germany
1084,2025-01-22,google_ads,Germany
1085,2025-02-14,organic,Italy
1086,2025-01-18,email,Germany
1087,2025-02-10,organic,Italy
1088,2025-01-15,google_ads,Spain
1089,2025-01-29,organic,Germany
1090,2025-02-16,facebook_ads,Italy
1091,2025-02-19,facebook_ads,Spain
1092,2025-02-16,google_ads,Italy
1093,2025-01-27,google_ads,France
1094,2025-02-02,facebook_ads,Spain
1095,2025-02-12,google_ads,Spain
1096,2025-02-09,google_ads,Spain
1097,2025-01-02,facebook_ads,France
1098,2025-02-15,organic,France
1099,2025-01-26,organic,Germany
1100,2025-02-05,email,Spain
1101,2025-01-08,google_ads,France
1102,2025-01-20,google_ads,France
1103,2025-01-20,organic,France
1104,2025-02-11,google_ads,France
1105,2025-01-26,facebook_ads,France
1106,2025-01-07,google_ads,France
1107,2025-01-22,organic,Italy
1108,2025-01-17,organic,Spain
1109,2025-01-20,email,Spain
1110,2025-02-04,email,France
1111,2025-01-15,organic,Germany
1112,2025-01-03,google_ads,Italy
1113,2025-01-15,organic,France
1114,2025-01-18,organic,Italy
1115,2025-02-28,facebook_ads,Spain
1116,2025-01-08,organic,Spain
1117,2025-01-07,google_ads,France
1118,2025-01-04,organic,Spain
1119,2025-01-14,google_ads,France
1120,2025-02-22,organic,Spain
1121,2025-02-15,google_ads,Spain
1122,2025-01-28,organic,Spain
1123,2025-02-02,organic,France
1124,2025-02-02,organic,Italy
1125,2025-02-11,google_ads,Italy
1126,2025-02-18,google_ads,Spain
1127,2025-02-17,email,Italy
1128,2025-01-21,organic,Germany
1129,2025-01-08,organic,Germany
1130,2025-01-25,organic,France
1131,2025-01-17,google_ads,Italy
1132,2025-02-07,google_ads,Germany
1133,2025-02-06,organic,France
1134,2025-01-31,organic,France
1135,2025-01-15,organic,France
1136,2025-01-29,organic,Germany
1137,2025-03-01,organic,Germany
1138,2025-01-21,organic,Italy
1139,2025-02-01,facebook_ads,Italy
1140,2025-01-26,facebook_ads,Germany
1141,2025-01-03,facebook_ads,Germany
1142,2025-02-11,email,Spain
1143,2025-01-06,facebook_ads,Italy
1144,2025-01-06,email,Spain
1145,2025-02-09,email,Italy
1146,2025-01-30,facebook_ads,Spain
1147,2025-02-16,google_ads,France
1148,2025-02-27,facebook_ads,Germany
1149,2025-01-19,organic,Spain
1150,2025-02-11,facebook_ads,Spain
1151,2025-01-08,google_ads,Italy
1152,2025-01-18,organic,France
1153,2025-01-13,google_ads,Italy
1154,2025-02-09,facebook_ads,Italy
1155,2025-01-09,google_ads,Germany
1156,2025-01-03,google_ads,Italy
1157,2025-02-09,organic,Germany
1158,2025-01-14,email,France
1159,2025-01-25,organic,Spain
1160,2025-01-25,organic,Germany
1161,2025-02-23,organic,Italy
1162,2025-01-21,google_ads,France
1163,2025-02-25,google_ads,Germany
1164,2025-02-03,organic,Italy
1165,2025-01-19,organic,Italy
1166,2025-03-01,organic,Italy
1167,2025-02-22,email,Spain
1168,2025-01-03,organic,Italy
1169,2025-01-08,organic,Spain
1170,2025-01-08,organic,Germany
1171,2025-01-08,facebook_ads,Italy
1172,2025-01-30,facebook_ads,Italy
1173,2025-02-24,google_ads,France
1174,2025-02-03,organic,Spain
1175,2025-01-13,organic,Italy
1176,2025-02-10,google_ads,France
1177,2025-01-16,google_ads,France
1178,2025-01-05,google_ads,Italy
1179,2025-02-11,organic,Spain
1180,2025-01-21,google_ads,France
1181,2025-01-09,facebook_ads,France
1182,2025-01-18,email,Germany
1183,2025-02-16,organic,Germany
1184,2025-01-23,google_ads,Spain
1185,2025-02-06,google_ads,Italy
1186,2025-01-14,organic,Spain
1187,2025-01-12,email,France
1188,2025-02-20,facebook_ads,Germany
1189,2025-01-20,organic,Germany
1190,2025-02-10,facebook_ads,Italy
1191,2025-02-08,organic,Germany
1192,2025-02-17,organic,France
1193,2025-01-23,google_ads,Italy
1194,2025-02-14,organic,Italy
1195,2025-01-09,google_ads,France
1196,2025-01-07,facebook_ads,Germany
1197,2025-02-26,organic,Germany
1198,2025-02-19,organic,Italy
1199,2025-01-28,organic,France
1200,2025-01-21,google_ads,Italy
1201,2025-02-01,organic,Italy
1202,2025-01-31,organic,Germany
1203,2025-02-04,google_ads,France
1204,2025-02-11,google_ads,France
1205,2025-01-10,organic,Germany
1206,2025-02-28,facebook_ads,Spain
1207,2025-01-06,organic,France
1208,2025-02-28,facebook_ads,France
1209,2025-02-05,email,France
1210,2025-03-01,google_ads,Italy
1211,2025-02-24,google_ads,France
1212,2025-02-09,organic,France
1213,2025-01-23,organic,Germany
1214,2025-02-27,organic,Spain
1215,2025-02-11,organic,Germany
1216,2025-01-06,google_ads,Italy
1217,2025-01-09,organic,Germany
1218,2025-01-18,organic,Italy
1219,2025-01-06,email,Germany
1220,2025-01-19,organic,Spain
1221,2025-01-09,organic,France
1222,2025-01-24,facebook_ads,Germany
1223,2025-01-13,google_ads,Germany
1224,2025-01-23,organic,Germany
1225,2025-01-03,organic,France
1226,2025-02-08,organic,France
1227,2025-02-14,google_ads,Germany
1228,2025-01-16,google_ads,Spain
1229,2025-01-28,google_ads,Germany
1230,2025-02-28,facebook_ads,France
1231,2025-02-18,email,Germany
1232,2025-01-28,organic,Spain
1233,2025-01-04,email,France
1234,2025-02-28,google_ads,Spain
1235,2025-02-16,google_ads,Spain
1236,2025-02-07,organic,Germany
1237,2025-01-08,email,France
1238,2025-02-13,organic,Spain
1239,2025-01-06,email,Germany
1240,2025-01-23,google_ads,Germany
1241,2025-02-04,organic,Spain
1242,2025-01-02,organic,Italy
1243,2025-02-01,facebook_ads,France
1244,2025-02-13,organic,Spain
1245,2025-01-20,google_ads,France
1246,2025-01-23,organic,Italy
1247,2025-01-14,facebook_ads,France
1248,2025-01-14,facebook_ads,Italy
1249,2025-01-24,facebook_ads,Germany
1250,2025-01-16,facebook_ads,Spain
1251,2025-01-15,google_ads,Italy
1252,2025-02-27,email,Italy
1253,2025-01-12,facebook_ads,Italy
1254,2025-01-06,facebook_ads,Italy
1255,2025-02-14,facebook_ads,Italy
1256,2025-01-11,google_ads,Germany
1257,2025-01-14,facebook_ads,France
1258,2025-01-24,organic,Germany
1259,2025-01-25,google_ads,Italy
1260,2025-01-28,facebook_ads,Germany
1261,2025-02-03,facebook_ads,Italy
1262,2025-02-05,facebook_ads,Italy
1263,2025-01-27,organic,Italy
1264,2025-02-09,google_ads,France
1265,2025-02-10,organic,Italy
1266,2025-01-06,google_ads,France
1267,2025-01-16,facebook_ads,Germany
1268,2025-02-26,facebook_ads,Italy
1269,2025-01-17,organic,Spain
1270,2025-02-23,facebook_ads,Italy
1271,2025-01-01,organic,Italy
1272,2025-01-20,facebook_ads,France
1273,2025-01-24,facebook_ads,Italy
1274,2025-02-10,google_ads,France
1275,2025-02-25,organic,Germany
1276,2025-02-18,facebook_ads,Germany
1277,2025-02-17,organic,Spain
1278,2025-03-01,facebook_ads,France
1279,2025-03-01,facebook_ads,Germany
1280,2025-02-23,google_ads,Spain
1281,2025-01-30,facebook_ads,Germany
1282,2025-01-18,organic,Italy
1283,2025-01-16,google_ads,Spain
1284,2025-01-29,organic,France
1285,2025-02-21,google_ads,Italy
1286,2025-01-03,facebook_ads,France
1287,2025-01-14,facebook_ads,Italy
1288,2025-01-08,organic,Germany
1289,2025-02-05,facebook_ads,Italy
1290,2025-01-18,google_ads,Italy
1291,2025-02-12,facebook_ads,France
1292,2025-01-24,google_ads,France
1293,2025-02-12,facebook_ads,Spain
1294,2025-01-14,google_ads,France
1295,2025-02-24,facebook_ads,Germany
1296,2025-01-26,organic,France
1297,2025-01-21,google_ads,Germany
1298,2025-02-16,email,Italy
1299,2025-02-05,organic,Italy
1300,2025-02-02,google_ads,Spain
1301,2025-02-10,google_ads,Italy
1302,2025-01-19,organic,France
1303,2025-02-11,organic,Italy
1304,2025-01-04,email,Spain
1305,2025-02-27,email,Italy
1306,2025-02-14,google_ads,Italy
1307,2025-01-22,facebook_ads,France
1308,2025-01-24,google_ads,Spain
1309,2025-02-20,organic,Spain
1310,2025-01-17,google_ads,France
1311,2025-02-03,organic,Italy
1312,2025-01-03,google_ads,France
1313,2025-02-11,organic,Italy
1314,2025-02-08,google_ads,Germany
1315,2025-02-17,organic,Spain
1316,2025-01-07,email,Spain
1317,2025-01-25,organic,Spain
1318,2025-01-27,facebook_ads,Germany
1319,2025-01-29,google_ads,Germany
1320,2025-02-07,email,Italy
1321,2025-01-01,google_ads,Spain
1322,2025-02-13,email,Spain
1323,2025-02-14,organic,France
1324,2025-02-06,google_ads,Italy
1325,2025-02-18,facebook_ads,France
1326,2025-02-18,facebook_ads,Spain
1327,2025-02-18,google_ads,Germany
1328,2025-01-02,google_ads,Spain
1329,2025-01-30,facebook_ads,France
1330,2025-03-01,organic,Spain
1331,2025-02-27,google_ads,Italy
1332,2025-02-15,organic,Germany
1333,2025-02-12,organic,Germany
1334,2025-01-29,google_ads,Spain
1335,2025-01-04,organic,Spain
1336,2025-01-28,google_ads,Germany
1337,2025-01-05,email,Spain
1338,2025-02-01,google_ads,Italy
1339,2025-01-20,organic,Italy
1340,2025-02-23,google_ads,Italy
1341,2025-01-12,facebook_ads,Germany
1342,2025-02-20,facebook_ads,Spain
1343,2025-01-02,organic,Germany
1344,2025-01-02,facebook_ads,Spain
1345,2025-02-13,organic,France
1346,2025-02-10,organic,Italy
1347,2025-02-28,organic,Italy
1348,2025-02-21,email,Spain
1349,2025-01-15,organic,Spain
1350,2025-01-08,google_ads,Germany
1351,2025-02-12,organic,Spain
1352,2025-02-14,google_ads,Germany
1353,2025-02-17,google_ads,Spain
1354,2025-02-26,organic,Spain
1355,2025-01-09,facebook_ads,Spain
1356,2025-02-24,organic,Germany
1357,2025-02-07,facebook_ads,Italy
1358,2025-01-21,email,Germany
1359,2025-01-17,organic,Spain
1360,2025-01-10,google_ads,Germany
1361,2025-01-16,organic,France
1362,2025-02-23,facebook_ads,Italy
1363,2025-01-25,organic,Italy
1364,2025-02-19,google_ads,Italy
1365,2025-03-01,google_ads,Spain
1366,2025-02-23,google_ads,France
1367,2025-02-03,google_ads,Italy
1368,2025-01-20,facebook_ads,Germany
1369,2025-02-06,organic,Italy
1370,2025-02-01,organic,Spain
1371,2025-02-17,organic,Germany
1372,2025-02-28,organic,Italy
1373,2025-01-18,facebook_ads,Italy
1374,2025-01-24,google_ads,Germany
1375,2025-02-08,google_ads,Spain
1376,2025-01-16,facebook_ads,Italy
1377,2025-01-15,organic,France
1378,2025-01-20,organic,Spain
1379,2025-02-13,email,France
1380,2025-01-06,organic,Spain
1381,2025-01-26,facebook_ads,France
1382,2025-01-20,organic,Italy
1383,2025-02-01,email,Italy
1384,2025-02-09,facebook_ads,France
1385,2025-02-01,organic,France
1386,2025-01-23,organic,Spain
1387,2025-02-10,email,Spain
1388,2025-01-15,organic,Italy
1389,2025-01-10,organic,Spain
1390,2025-02-19,google_ads,Italy
1391,2025-02-13,organic,Germany
1392,2025-01-25,google_ads,France
1393,2025-01-06,organic,France
1394,2025-01-20,organic,Italy
1395,2025-02-22,organic,Spain
1396,2025-02-27,email,Italy
1397,2025-01-14,organic,France
1398,2025-01-25,organic,Germany
1399,2025-01-18,google_ads,Germany
1400,2025-01-12,organic,Germany
1401,2025-02-23,organic,Italy
1402,2025-02-22,organic,Italy
1403,2025-01-04,facebook_ads,Germany
1404,2025-01-03,organic,Germany
1405,2025-01-17,facebook_ads,Spain
1406,2025-02-25,organic,Germany
1407,2025-02-12,organic,France
1408,2025-03-01,google_ads,Spain
1409,2025-01-06,organic,France
1410,2025-01-05,google_ads,Germany
1411,2025-01-15,google_ads,Spain
1412,2025-02-23,organic,Germany
1413,2025-02-20,email,Italy
1414,2025-02-12,facebook_ads,France
1415,2025-01-09,google_ads,Germany
1416,2025-01-08,email,France
1417,2025-02-17,organic,Germany
1418,2025-01-25,organic,Italy
1419,2025-02-13,organic,Germany
1420,2025-02-26,facebook_ads,France
1421,2025-01-09,email,Germany
1422,2025-01-11,google_ads,Spain
1423,2025-02-19,google_ads,Germany
1424,2025-02-26,google_ads,Italy
1425,2025-03-01,facebook_ads,Spain
1426,2025-01-03,organic,Italy
1427,2025-01-08,google_ads,Spain
1428,2025-01-16,facebook_ads,Germany
1429,2025-02-08,organic,Spain
1430,2025-01-25,google_ads,Italy
1431,2025-02-15,organic,Spain
1432,2025-01-26,google_ads,Spain
1433,2025-02-24,organic,Spain
1434,2025-02-10,facebook_ads,Italy
1435,2025-02-12,organic,France
1436,2025-01-10,google_ads,Germany
1437,2025-02-05,email,Germany
1438,2025-01-11,google_ads,Spain
1439,2025-01-31,google_ads,France
1440,2025-02-08,organic,France
1441,2025-01-03,organic,Italy
1442,2025-01-21,organic,Italy
1443,2025-01-29,organic,France
1444,2025-01-11,facebook_ads,France
1445,2025-01-22,organic,Germany
1446,2025-01-31,email,Spain
1447,2025-01-03,facebook_ads,Italy
1448,2025-01-21,google_ads,Italy
1449,2025-01-27,organic,Spain
1450,2025-01-22,facebook_ads,Spain
1451,2025-01-26,facebook_ads,Germany
1452,2025-02-04,facebook_ads,France
1453,2025-01-04,google_ads,Germany
1454,2025-01-08,google_ads,Italy
1455,2025-02-26,google_ads,Spain
1456,2025-01-11,organic,Germany
1457,2025-02-27,google_ads,France
1458,2025-02-26,email,France
1459,2025-02-03,organic,Spain
1460,2025-01-22,google_ads,France
1461,2025-01-25,organic,Germany
1462,2025-02-12,facebook_ads,Germany
1463,2025-02-17,organic,Spain
1464,2025-02-21,facebook_ads,Italy
1465,2025-02-22,facebook_ads,Spain
1466,2025-02-26,organic,Germany
1467,2025-01-12,organic,Italy
1468,2025-02-06,google_ads,Italy
1469,2025-02-16,organic,France
1470,2025-02-24,facebook_ads,Germany
1471,2025-02-17,email,Germany
1472,2025-02-18,organic,Italy
1473,2025-02-02,organic,France
1474,2025-01-03,organic,Italy
1475,2025-01-12,facebook_ads,Italy
1476,2025-01-05,organic,Italy
1477,2025-02-14,facebook_ads,France
1478,2025-01-27,google_ads,Spain
1479,2025-01-21,organic,Germany
1480,2025-01-17,google_ads,Germany
1481,2025-02-13,organic,Spain
1482,2025-01-24,organic,France
1483,2025-02-25,facebook_ads,Spain
1484,2025-01-11,google_ads,France
1485,2025-01-06,organic,Germany
1486,2025-01-17,organic,Italy
1487,2025-02-16,organic,Italy
1488,2025-02-08,organic,Spain
1489,2025-02-18,organic,Germany
1490,2025-01-28,facebook_ads,France
1491,2025-01-28,facebook_ads,Italy
1492,2025-02-03,google_ads,Spain
1493,2025-02-18,facebook_ads,Italy
1494,2025-01-30,google_ads,Spain
1495,2025-01-26,google_ads,Germany
1496,2025-01-22,organic,Italy
1497,2025-02-03,google_ads,Spain
1498,2025-01-02,facebook_ads,France
1499,2025-02-28,google_ads,France
1500,2025-01-27,organic,France
1501,2025-02-28,organic,Germany
1502,2025-01-04,organic,Spain
1503,2025-01-18,facebook_ads,Germany
1504,2025-01-14,google_ads,France
1505,2025-01-20,google_ads,Italy
1506,2025-01-06,google_ads,France
1507,2025-01-24,facebook_ads,Germany
1508,2025-02-23,organic,France
1509,2025-02-03,google_ads,Italy
1510,2025-01-16,email,France
1511,2025-03-01,google_ads,France
1512,2025-01-31,facebook_ads,Italy
1513,2025-02-04,organic,Italy
1514,2025-01-20,google_ads,Italy
1515,2025-02-07,organic,Germany
1516,2025-01-12,organic,Spain
1517,2025-01-27,google_ads,Spain
1518,2025-01-24,google_ads,Spain
1519,2025-02-18,facebook_ads,Spain
1520,2025-01-02,organic,Spain
1521,2025-01-12,organic,Spain
1522,2025-01-16,organic,Germany
1523,2025-02-27,email,Italy
1524,2025-01-12,facebook_ads,Spain
1525,2025-03-01,organic,Germany
1526,2025-01-21,google_ads,Germany
1527,2025-01-11,facebook_ads,France
1528,2025-02-19,google_ads,Spain
1529,2025-02-01,google_ads,Germany
1530,2025-01-02,google_ads,Spain
1531,2025-01-21,facebook_ads,Spain
1532,2025-01-10,organic,Germany
1533,2025-01-16,google_ads,France
1534,2025-01-13,google_ads,Italy
1535,2025-01-07,organic,Italy
1536,2025-01-21,google_ads,France
1537,2025-01-27,facebook_ads,Spain
1538,2025-01-14,facebook_ads,Italy
1539,2025-02-11,email,Spain
1540,2025-02-02,organic,France
1541,2025-03-01,organic,Spain
1542,2025-01-05,google_ads,Italy
1543,2025-01-14,google_ads,France
1544,2025-02-14,organic,Spain
1545,2025-02-06,organic,Spain
1546,2025-01-02,facebook_ads,Germany
1547,2025-02-13,email,Germany
1548,2025-01-19,organic,Germany
1549,2025-01-01,facebook_ads,Spain
1550,2025-03-01,google_ads,France
1551,2025-01-30,organic,France
1552,2025-01-21,organic,Germany
1553,2025-01-03,google_ads,France
1554,2025-02-17,facebook_ads,Germany
1555,2025-02-14,organic,Italy
1556,2025-02-08,google_ads,Italy
1557,2025-01-27,organic,Spain
1558,2025-02-28,facebook_ads,France
1559,2025-01-03,google_ads,Spain
1560,2025-01-15,google_ads,Germany
1561,2025-02-14,facebook_ads,Germany
1562,2025-01-18,facebook_ads,Germany
1563,2025-02-14,organic,Germany
1564,2025-02-24,email,Italy
1565,2025-01-19,facebook_ads,France
1566,2025-01-05,email,Spain
1567,2025-01-31,organic,Italy
1568,2025-02-26,facebook_ads,Germany
1569,2025-02-03,email,Spain
1570,2025-02-03,facebook_ads,Spain
1571,2025-03-01,facebook_ads,Italy
1572,2025-02-16,facebook_ads,Italy
1573,2025-01-30,facebook_ads,Spain
1574,2025-01-07,organic,Spain
1575,2025-01-07,organic,Italy
1576,2025-01-20,google_ads,Germany
1577,2025-02-07,organic,Germany
1578,2025-02-12,organic,Germany
1579,2025-03-01,google_ads,Spain
1580,2025-02-01,email,France
1581,2025-01-21,organic,Italy
1582,2025-02-15,organic,Italy
1583,2025-01-15,organic,Italy
1584,2025-02-24,organic,Germany
1585,2025-02-28,organic,Italy
1586,2025-01-22,organic,Germany
1587,2025-02-18,facebook_ads,Italy
1588,2025-02-19,organic,France
1589,2025-01-06,facebook_ads,Germany
1590,2025-02-20,organic,France
1591,2025-02-23,google_ads,Germany
1592,2025-02-07,organic,Italy
1593,2025-01-17,organic,Germany
1594,2025-02-12,google_ads,Spain
1595,2025-02-22,email,Spain
1596,2025-02-25,email,Germany
1597,2025-02-22,organic,Spain
1598,2025-02-18,organic,Spain
1599,2025-01-23,organic,Spain
1600,2025-02-25,facebook_ads,Italy
1601,2025-02-09,google_ads,Spain
1602,2025-01-16,google_ads,France
1603,2025-02-04,facebook_ads,France
1604,2025-02-23,email,France
1605,2025-02-28,google_ads,Spain
1606,2025-02-06,email,Spain
1607,2025-01-02,google_ads,Germany
1608,2025-01-24,email,Germany
1609,2025-01-18,organic,France
1610,2025-01-19,organic,Italy
1611,2025-02-20,facebook_ads,Italy
1612,2025-01-10,organic,France
1613,2025-01-26,organic,Spain
1614,2025-01-31,facebook_ads,Italy
1615,2025-02-27,google_ads,Spain
1616,2025-02-11,google_ads,Germany
1617,2025-01-06,organic,France
1618,2025-02-12,organic,Spain
1619,2025-01-15,organic,Italy
1620,2025-01-22,email,France
1621,2025-01-06,facebook_ads,Spain
1622,2025-01-03,google_ads,Spain
1623,2025-01-04,organic,Germany
